code,name,major_category,major_category_name,description,score,salary,employment
4-06-03-01,快递员,4,社会生产服务和生活服务人员,负责快件的揽收、派送、信息录入及客户沟通，依赖路线规划与体力劳动。,4.5,9.5,450
4-06-03-02,快件处理员,4,社会生产服务和生活服务人员,在分拨中心进行快件分拣、扫描、装卸及信息处理，自动化程度较高。,6.8,8.2,80
4-07-01-02,智能楼宇管理员,4,社会生产服务和生活服务人员,负责楼宇智能化系统（如安防、消防、网络）的监控、操作、维护和管理。,5.5,11.5,40
4-07-02-02,违禁品检查员,4,社会生产服务和生活服务人员,在安检点通过设备（如X光机）和人工检查，识别并处置违禁物品。,5.0,8.8,25
4-08-01-01,营销员,4,社会生产服务和生活服务人员,从事市场调研、产品推广、客户开发与维护、销售合同签订等工作。,5.8,12.0,800
4-08-01-02,电子商务师,4,社会生产服务和生活服务人员,利用互联网平台进行网络营销、店铺运营、客户服务及数据分析等工作。,6.5,14.5,350
4-09-01-01,出版物发行员,4,社会生产服务和生活服务人员,从事图书、报刊等出版物的仓储、配送、销售及渠道管理工作。,6.2,10.2,60
4-09-03-01,音像制品复制员,4,社会生产服务和生活服务人员,操作专用设备进行音像制品的批量复制、检测、包装，流程高度自动化。,7.8,9.0,8
4-10-01-01,银行客户业务员,4,社会生产服务和生活服务人员,办理柜面存取款、转账、开户等业务，并提供基础金融咨询服务。,6.0,16.0,150
4-10-03-01,证券经纪人,4,社会生产服务和生活服务人员,为客户提供证券交易代理、投资咨询、账户管理及市场信息等服务。,6.5,22.0,30
4-10-03-02,期货经纪人,4,社会生产服务和生活服务人员,代理客户进行期货交易，提供市场分析、风险管理和投资策略建议。,6.5,23.0,12
4-10-04-01,信托业务员,4,社会生产服务和生活服务人员,负责信托产品的设计、营销、客户关系维护及存续期管理工作。,5.5,25.0,10
4-10-05-01,典当业务员,4,社会生产服务和生活服务人员,从事典当物品的鉴定、评估、收当、赎当及绝当物品处理工作。,4.8,10.5,8
4-10-06-01,租赁业务员,4,社会生产服务和生活服务人员,从事设备、房屋等资产的租赁业务开发、客户洽谈、合同签订与管理。,5.2,11.8,50
4-10-07-01,拍卖师,4,社会生产服务和生活服务人员,主持拍卖活动，通过现场竞价技巧、专业知识及法律程序促成交易。,4.0,18.0,2
4-10-07-02,拍卖员,4,社会生产服务和生活服务人员,协助拍卖师进行拍品征集、资料整理、客户接待及后续手续办理等工作。,5.5,9.5,5
4-10-08-01,废旧物资回收挑选工,4,社会生产服务和生活服务人员,从事废旧物资的收集、分类、分拣和初步整理工作，依赖体力劳动和基础识别能力。,2.5,5.8,120
4-10-08-02,废旧物资加工工,4,社会生产服务和生活服务人员,对回收的废旧物资进行拆解、破碎、清洗、打包等物理加工处理。,3.5,6.2,85
4-01-05-01,停车场管理员,4,社会生产服务和生活服务人员,负责停车场收费、车辆引导、秩序维护及简单设备监控，需人际互动。,4.0,6.5,65
4-01-07-01,供水生产工,4,社会生产服务和生活服务人员,在自来水厂操作设备进行取水、混凝、沉淀、过滤、消毒等制水流程。,3.0,8.5,18
4-01-07-02,供水供应工,4,社会生产服务和生活服务人员,负责供水管网的巡检、维护、抢修及阀门操作等现场作业。,2.5,7.8,25
4-01-07-03,排水工,4,社会生产服务和生活服务人员,从事排水管道、泵站、检查井的疏通、清淤、维护和应急抢险工作。,2.5,7.5,28
4-01-07-04,水处理工,4,社会生产服务和生活服务人员,操作并监控水处理设施，进行水质检测、药剂投加和工艺参数调整。,4.5,9.2,15
4-01-08-01,燃气供应服务员,4,社会生产服务和生活服务人员,负责燃气用户开户、安检、收费、咨询及应急响应等客户服务工作。,4.0,8.0,22
4-01-08-02,燃气储运工,4,社会生产服务和生活服务人员,从事燃气储罐、长输管线的运行监控、设备维护及安全巡检工作。,3.0,9.0,12
4-01-09-01,供热管网系统运行工,4,社会生产服务和生活服务人员,负责供热管网系统的运行监控、调节、巡检及初级故障处理。,3.5,8.8,16
4-01-09-02,锅炉运行值班员,4,社会生产服务和生活服务人员,监控锅炉及辅机运行状态，调整参数，确保安全、经济、稳定供热。,4.0,10.5,14
4-01-10-01,中央空调系统运行操作员,4,社会生产服务和生活服务人员,操作、监控中央空调系统，进行运行调节、维护保养和能耗管理。,4.0,9.5,20
4-01-11-03,遗体防腐师,4,社会生产服务和生活服务人员,运用化学药剂和技术对遗体进行消毒、防腐、保存等处理。,3.0,11.0,2.5
4-01-11-04,遗体整容师,4,社会生产服务和生活服务人员,对遗体进行清洗、塑形、化妆及修复，以恢复自然仪容，需精细手工。,4.5,12.0,2.0
4-01-12-01,计算机维修工,4,社会生产服务和生活服务人员,诊断计算机硬件故障，进行部件更换、维修和系统调试。,5.5,9.0,55
4-01-12-02,办公设备维修工,4,社会生产服务和生活服务人员,维修和维护打印机、复印机、扫描仪等办公设备。,5.0,8.2,40
4-01-12-03,家用电子产品维修工,4,社会生产服务和生活服务人员,维修电视、音响、影碟机等家用电子产品的电路及功能故障。,5.5,8.0,45
4-01-12-04,家用电器产品维修工,4,社会生产服务和生活服务人员,维修冰箱、空调、洗衣机等家用电器的机械及电气系统。,5.0,8.5,60
4-01-13-02,有害生物防制员,4,社会生产服务和生活服务人员,进行鼠、虫、蚊蝇等有害生物的现场勘查、药物施放和防制效果评估。,3.5,7.8,35
4-02-06-01,宠物健康护理员,4,社会生产服务和生活服务人员,从事宠物日常护理、美容、基础健康观察及辅助诊疗等工作。,4.0,7.0,30
4-02-06-02,宠物驯导师,4,社会生产服务和生活服务人员,通过行为训练和互动，矫正和培养宠物的行为习惯，需要大量与动物的直接互动和观察。,3.5,8.5,5.2
4-02-06-03,宠物美容师,4,社会生产服务和生活服务人员,为宠物提供洗浴、修剪毛发、造型等美容服务，依赖手工技巧和与宠物的互动安抚。,4.0,7.8,12.5
4-02-07-02,汽车检测工,4,社会生产服务和生活服务人员,使用专业设备对汽车性能、安全、环保等项目进行检测、诊断并出具报告，部分流程已自动化。,6.5,9.2,18.3
4-02-08-01,农机修理工,4,社会生产服务和生活服务人员,诊断、维修和保养各类农业机械，需现场判断故障并动手操作，环境复杂多变。,4.5,8.0,15.7
4-02-09-01,钟表维修工,4,社会生产服务和生活服务人员,维修、保养和调试各类钟表，依赖精细的手工操作、经验判断和专注力。,4.0,8.5,3.1
4-02-10-01,自行车维修工,4,社会生产服务和生活服务人员,修理、组装和保养自行车，以体力操作和简单故障判断为主，服务本地社区。,3.5,6.5,8.9
4-02-11-01,锁具修理工,4,社会生产服务和生活服务人员,上门开锁、安装和维修各类锁具，高度依赖现场环境、手工技巧和客户信任。,3.0,8.0,6.4
4-03-03-01,商品储运员,4,社会生产服务和生活服务人员,负责商品的入库、存储、拣选、包装和出库等物流作业，正被自动化仓储系统快速替代。,7.0,7.0,85.0
5-01-01-01,农作物种子繁育员,5,农、林、牧、渔业生产及辅助人员,从事作物种子的培育、选种、繁殖和保纯工作，需结合田间实践与生物技术知识。,5.5,7.5,4.8
5-01-01-02,农业技术员,5,农、林、牧、渔业生产及辅助人员,推广农业技术，指导生产，解决田间问题，依赖实地经验、人际沟通和综合判断。,5.0,8.8,22.6
5-01-01-03,农作物植保员,5,农、林、牧、渔业生产及辅助人员,从事病虫害监测、预报和防治工作，需田间巡查、识别并决策，无人机等工具正辅助作业。,5.5,8.2,19.5
5-01-02-01,园艺工,5,农、林、牧、渔业生产及辅助人员,从事园林绿地的种植、养护、修剪等体力劳动，工作环境非结构化。,3.0,6.8,41.2
5-01-02-02,花卉园艺工,5,农、林、牧、渔业生产及辅助人员,专注于花卉的培育、养护和造型，需要精细的手工操作和一定的植物学知识。,3.5,7.2,16.8
5-01-02-03,果、茶、桑园艺工,5,农、林、牧、渔业生产及辅助人员,从事果树、茶树或桑树的栽培、修剪、采摘等田间管理，依赖季节性和经验性操作。,4.0,7.0,35.0
5-01-02-04,食用菌生产工,5,农、林、牧、渔业生产及辅助人员,在可控环境下进行食用菌的接种、培养、管理和采收，部分流程可标准化，但仍需人工监控。,5.0,7.8,9.5
5-01-03-01,中药材种植员,5,农、林、牧、渔业生产及辅助人员,根据传统经验和规范，从事中药材的选地、播种、田间管理和采收。,4.0,7.5,12.3
5-01-03-02,中药材养殖员,5,农、林、牧、渔业生产及辅助人员,从事药用动物的养殖、管理和采收，需要照顾活体动物并应对复杂生物行为。,4.0,7.8,5.7
5-01-04-01,农艺工,5,农、林、牧、渔业生产及辅助人员,从事大田作物的播种、施肥、灌溉、收割等综合性田间作业，体力与经验并重。,4.0,7.0,68.0
5-01-04-02,农业经理人,5,农、林、牧、渔业生产及辅助人员,负责农业生产项目的经营、管理和市场对接，需商业决策、资源协调和人际沟通。,6.0,12.5,3.5
5-01-99-00,其他农业生产人员,5,农、林、牧、渔业生产及辅助人员,泛指从事其他各类农林牧渔生产活动的人员，工作内容多样，以体力劳动和实地经验为主。,4.5,6.5,152.0
5-02-01-01,林业有害生物防治员,5,农、林、牧、渔业生产及辅助人员,负责监测、识别和防治森林病虫害，需现场勘察和操作防治设备。,3.5,6.2,8.5
5-02-01-02,森林抚育工,5,农、林、牧、渔业生产及辅助人员,从事幼林抚育、除草、修枝、间伐等作业，以促进林木健康生长。,2.5,5.8,12.0
5-02-01-03,造林更新工,5,农、林、牧、渔业生产及辅助人员,负责林地清理、整地、苗木栽植等人工造林和森林更新工作。,3.0,5.9,10.5
5-02-01-04,护林员,5,农、林、牧、渔业生产及辅助人员,负责巡护森林，防火防盗，保护野生动植物资源，需较强责任心和判断力。,3.5,6.5,15.0
5-02-01-05,林业技术员,5,农、林、牧、渔业生产及辅助人员,从事林业技术指导、规划设计、资源调查与监测等专业技术工作。,4.5,8.5,6.5
5-02-02-01,木材采伐工,5,农、林、牧、渔业生产及辅助人员,使用油锯等工具进行林木采伐、打枝、造材等重体力野外作业。,2.0,6.5,9.0
5-02-02-02,集材作业工,5,农、林、牧、渔业生产及辅助人员,使用机械或畜力将伐倒木集中到指定地点，劳动强度大。,2.0,6.2,4.5
5-02-02-03,木材水运工,5,农、林、牧、渔业生产及辅助人员,从事木材编排、放排、赶羊流送等水上运输作业，环境特殊。,2.0,6.0,1.5
5-02-02-04,装卸归楞工,5,农、林、牧、渔业生产及辅助人员,在贮木场从事木材的装卸、归堆、分类等纯体力搬运工作。,1.5,5.5,3.0
5-02-03-01,竹材采伐工,5,农、林、牧、渔业生产及辅助人员,从事竹子的选择、砍伐、打枝和运输下山等工作。,2.0,5.8,3.5
5-02-03-02,竹材运输工,5,农、林、牧、渔业生产及辅助人员,负责将采伐后的竹材通过人力或简单工具搬运至集中点。,1.5,5.6,2.5
5-02-04-01,林产品采集工,5,农、林、牧、渔业生产及辅助人员,采集松脂、药材、菌类、果实等非木质林产品，依赖经验和体力。,2.0,5.5,7.0
5-02-99-00,其他林业生产人员,5,农、林、牧、渔业生产及辅助人员,泛指从事其他未分类林业生产活动的人员，工作内容多样。,3.0,6.0,5.0
5-03-01-01,家畜饲养员,5,农、林、牧、渔业生产及辅助人员,负责牛、羊、猪等家畜的日常喂养、圈舍清洁、健康观察等。,3.5,6.8,45.0
5-03-01-02,家禽饲养员,5,农、林、牧、渔业生产及辅助人员,在规模化养殖场从事鸡、鸭等家禽的饲养、管理、防疫等工作。,4.0,6.5,38.0
5-03-01-03,蜜蜂饲养员,5,农、林、牧、渔业生产及辅助人员,管理蜂群，进行转场放蜂、取蜜、育王等，依赖经验和手工操作。,3.0,7.0,4.0
5-03-01-04,实验动物饲养员,5,农、林、牧、渔业生产及辅助人员,在科研机构饲养实验动物，需严格遵循标准化操作规程和记录。,3.5,7.5,2.5
5-03-01-05,宠物驯养员,5,农、林、牧、渔业生产及辅助人员,训练宠物行为，需与动物建立情感联系并运用行为学知识。,4.5,8.0,3.0
5-03-01-06,畜牧技术员,5,农、林、牧、渔业生产及辅助人员,从事畜牧技术推广、品种改良、饲料营养分析、疫病防控指导等。,5.0,9.0,8.0
5-03-02-01,特种经济动物饲养员,5,农、林、牧、渔业生产及辅助人员,饲养鹿、狐、貂等特种经济动物，技术要求高，管理精细。,3.5,8.5,2.0
5-03-02-02,蚕业工,5,农、林、牧、渔业生产及辅助人员,从事桑蚕饲养、桑园管理、蚕茧采收等生产活动。,2.5,4.8,12
5-03-02-03,蜂产品加工工,5,农、林、牧、渔业生产及辅助人员,负责蜂蜜、蜂王浆等蜂产品的收集、初级加工与质量控制。,3.0,5.2,8
5-03-03-01,草业工,5,农、林、牧、渔业生产及辅助人员,从事牧草、草坪等草类植物的种植、养护、收割与管理。,2.5,4.7,15
5-03-99-00,其他畜牧业生产人员,5,农、林、牧、渔业生产及辅助人员,从事除主要畜种外的其他动物饲养、日常管理与生产辅助工作。,2.5,5.0,25
5-04-01-01,水产养殖工,5,农、林、牧、渔业生产及辅助人员,从事鱼、虾、贝类等水生动物的池塘或网箱养殖、投喂与日常管理。,3.0,5.5,45
5-04-01-02,水产技术员,5,农、林、牧、渔业生产及辅助人员,负责水产养殖技术指导、病害防治、水质监测与生产数据记录分析。,4.5,6.8,10
5-04-01-03,水生动物苗种繁育工,5,农、林、牧、渔业生产及辅助人员,从事鱼、虾等水生动物的人工繁殖、育苗培育与孵化场管理。,3.5,6.0,8
5-04-02-01,渔业船员,5,农、林、牧、渔业生产及辅助人员,在渔船上从事捕捞作业辅助、设备操作、甲板维护与航行值班。,2.0,7.2,18
5-04-02-02,水产捕捞工,5,农、林、牧、渔业生产及辅助人员,使用渔具在海洋或内陆水域进行鱼类等水产品的捕捞作业。,2.0,7.5,22
5-04-03-01,水产品加工工,5,农、林、牧、渔业生产及辅助人员,从事水产品的分拣、清洗、分割、冷冻、包装等初加工环节。,3.5,5.8,35
5-04-99-00,其他渔业生产人员,5,农、林、牧、渔业生产及辅助人员,从事渔业资源养护、渔具修补、养殖设施维护等辅助性生产活动。,2.5,5.5,15
5-05-01-01,农机驾驶操作员,5,农、林、牧、渔业生产及辅助人员,驾驶和操作拖拉机、收割机等农业机械进行耕种、收割等田间作业。,4.0,6.5,120
5-05-02-01,农村能源利用工,5,农、林、牧、渔业生产及辅助人员,负责太阳能、生物质能等农村可再生能源设施的安装、运行与维护。,3.5,5.6,6
5-05-02-02,沼气工,5,农、林、牧、渔业生产及辅助人员,从事农村沼气池的建造、投料、出料、管路维护与安全巡查。,3.0,5.3,5
5-05-03-01,农田灌排工程建设管理维护员,5,农、林、牧、渔业生产及辅助人员,负责农田灌溉与排水沟渠、泵站等设施的修建、巡查、清淤与日常维护。,3.0,5.9,20
5-05-04-01,农产品初加工工,5,农、林、牧、渔业生产及辅助人员,从事粮食、果蔬等农产品的脱粒、烘干、筛选、分级、包装等初步处理。,3.5,5.4,85
5-05-04-02,农副林特产品加工工,5,农、林、牧、渔业生产及辅助人员,从事茶叶、中药材、食用菌等特色农副产品的加工、制作与包装。,3.5,5.6,40
5-05-05-01,饲料加工工,5,农、林、牧、渔业生产及辅助人员,操作设备进行饲料原料的粉碎、混合、制粒、包装及生产线维护。,4.0,5.7,18
5-05-06-01,农村信息员,5,农、林、牧、渔业生产及辅助人员,负责农村政策宣传、市场信息收集发布、电子商务辅助及数字设备基础维护。,5.5,6.2,12
5-05-07-01,农作物秸秆综合利用工,5,农、林、牧、渔业生产及辅助人员,从事农作物秸秆的收集、打捆、运输，以及肥料化、燃料化等资源化利用操作。,3.0,5.1,10
5-05-99-00,其他农、林、牧、渔业生产辅助人员,5,农、林、牧、渔业生产及辅助人员,从事传统农业、林业、牧业和渔业的基础生产辅助工作，如物料搬运、场地清理、简单设备看护等。,2.5,5.2,120
5-06-01-02,农业物联网安装调试员,5,农、林、牧、渔业生产及辅助人员,负责农业物联网传感器、控制器等设备的现场安装、布线、联网调试及基础故障排查。,4.5,9.8,15
5-06-02-01,无人机植保操作员,5,农、林、牧、渔业生产及辅助人员,操控无人机进行农田的农药喷洒、施肥等作业，需根据地形和作物情况规划航线并监控作业过程。,5.5,8.5,25
5-06-02-02,农业无人机应用技术员,5,农、林、牧、渔业生产及辅助人员,负责农业无人机的综合应用方案设计、数据分析、高级故障诊断及飞手培训，技术性更强。,6.0,11.2,8
5-06-03-01,智慧农业管理师,5,农、林、牧、渔业生产及辅助人员,利用物联网、大数据平台监控生产环境，分析数据以制定种植/养殖计划，优化资源调配。,6.5,14.5,6
5-06-03-02,农产品电商运营师,5,农、林、牧、渔业生产及辅助人员,负责农产品在线店铺的日常运营、营销活动策划、流量获取及客户关系维护。,7.0,12.8,18
5-06-04-01,休闲农业服务员,5,农、林、牧、渔业生产及辅助人员,在休闲农场、观光园等场所提供接待、导览、活动协助、餐饮服务等，强调面对面服务。,2.0,5.8,35
5-06-04-02,乡村民宿管家,5,农、林、牧、渔业生产及辅助人员,负责民宿的日常运营、客人接待、活动安排、本地文化讲解及个性化服务提供。,3.5,7.5,22
5-06-05-01,农业品牌策划师,5,农、林、牧、渔业生产及辅助人员,为农产品或农业企业进行市场定位、品牌形象设计、营销策略制定及推广内容创意。,5.5,13.5,5
5-06-05-02,农产品直播销售员,5,农、林、牧、渔业生产及辅助人员,通过直播平台展示并销售农产品，需要现场讲解、互动答疑、营造销售氛围。,4.0,10.5,40
5-06-06-01,生态修复工程技术人员,5,农、林、牧、渔业生产及辅助人员,从事退化生态系统（如水土流失区、矿山）的调查评估、修复方案设计及现场技术指导。,5.0,12.0,10
5-06-06-02,湿地保护修复工,5,农、林、牧、渔业生产及辅助人员,在湿地保护区进行植被恢复、有害生物清理、设施维护、水位监测等具体修复与管护作业。,3.0,6.5,8
5-06-07-01,预制菜加工工,5,农、林、牧、渔业生产及辅助人员,在自动化或半自动化生产线上，从事预制菜的清洗、切配、调味、包装等加工环节操作。,6.5,7.2,65
5-06-07-02,中央厨房生产管理员,5,农、林、牧、渔业生产及辅助人员,负责中央厨房的生产计划排程、工艺流程监控、成本控制、人员协调及食品安全管理。,6.0,11.0,12
5-06-09-01,菌类园艺工,5,农、林、牧、渔业生产及辅助人员,从事食用菌等菌类的接种、培养、出菇管理、环境（温湿度）调控及采收工作。,4.0,8.0,20
5-06-09-02,林下经济作物种植员,5,农、林、牧、渔业生产及辅助人员,在林下空间进行中药材、食用菌、特色作物等的种植、养护、采收等生产活动。,3.0,6.8,30
5-06-10-01,海洋牧场管护员,5,农、林、牧、渔业生产及辅助人员,负责海洋牧场的人工鱼礁、网箱等设施的日常巡查、维护、清洁及基础生物监测。,4.5,9.0,5
5-06-10-02,深远海养殖工,5,农、林、牧、渔业生产及辅助人员,在深远海养殖平台或大型网箱从事投喂、网衣清洗更换、健康状况观察、收获等作业。,4.0,10.5,3
5-06-11-01,农业废弃物资源化利用工,5,农、林、牧、渔业生产及辅助人员,操作相关设备，将秸秆、畜禽粪便等农业废弃物进行肥料化、能源化、基料化等处理。,5.5,7.8,15
5-06-11-02,生物质能设备操作员,5,农、林、牧、渔业生产及辅助人员,操作和维护生物质发电、制气或成型燃料生产设备，监控运行参数，处理常见故障。,6.0,9.5,7
5-06-12-01,植物工厂栽培工,5,农、林、牧、渔业生产及辅助人员,在人工光控环境中，操作自动化设备进行作物播种、育苗、移栽、采收等生产活动。,6.5,7.2,8
5-06-12-02,设施农业环境调控员,5,农、林、牧、渔业生产及辅助人员,监控和调控温室、植物工厂等设施内的温度、湿度、光照、CO2浓度等环境参数，保障作物生长。,5.5,8.5,5
5-06-99-00,其他新职业农、林、牧、渔业生产及辅助人员,5,农、林、牧、渔业生产及辅助人员,从事运用新技术、新设备的现代农业生产、管理、维护及辅助性工作。,5.0,7.8,15
6-01-01-01,炼铁人员,6,生产制造及有关人员,操作高炉等设备，将铁矿石冶炼成铁水，并进行炉前操作与设备监控。,7.0,12.5,18
6-01-01-02,炼钢人员,6,生产制造及有关人员,操作转炉、电炉等设备，将铁水冶炼成钢水，并进行精炼与成分控制。,7.0,13.0,15
6-01-01-03,铁合金冶炼人员,6,生产制造及有关人员,操作矿热炉等设备，生产硅铁、锰铁等铁合金产品。,7.0,12.0,6
6-01-01-04,重有色金属冶炼人员,6,生产制造及有关人员,从事铜、铅、锌、镍等重有色金属的熔炼、精炼、电解等生产过程操作。,7.0,13.5,10
6-01-01-05,轻有色金属冶炼人员,6,生产制造及有关人员,从事铝、镁等轻有色金属的氧化铝生产、电解、熔铸等生产过程操作。,7.0,14.0,8
6-01-01-06,稀贵金属冶炼人员,6,生产制造及有关人员,从事金、银、铂及稀土等稀贵金属的提取、分离、精炼和提纯操作。,6.5,15.0,3
6-01-01-07,半导体材料制备人员,6,生产制造及有关人员,操作设备进行硅片等半导体材料的晶体生长、切割、研磨、抛光及清洗等工艺。,6.0,16.5,12
6-01-01-08,金属轧制人员,6,生产制造及有关人员,操作轧机等设备，将金属锭坯轧制成板、带、管、型材等，控制尺寸与性能。,7.5,11.5,22
6-01-01-09,硬质合金生产人员,6,生产制造及有关人员,从事碳化钨等硬质合金的混合、压制、烧结及后续加工处理。,6.5,13.0,4
6-01-02-01,化工产品生产通用工艺人员,6,生产制造及有关人员,操作反应釜、精馏塔等通用化工设备，进行化工产品的生产、分离与纯化。,7.0,11.0,35
6-01-02-02,石油炼制生产人员,6,生产制造及有关人员,操作常减压、催化裂化等装置，将原油加工成汽油、柴油等石油产品。,7.0,14.5,20
6-01-02-03,煤化工生产人员,6,生产制造及有关人员,操作气化、合成等装置，以煤为原料生产甲醇、烯烃等化工产品。,7.0,13.5,12
6-01-02-04,化学肥料生产人员,6,生产制造及有关人员,操作合成、造粒等装置，生产氮肥、磷肥、钾肥及复合肥料。,7.0,10.5,18
6-01-02-05,无机化工生产人员,6,生产制造及有关人员,从事酸、碱、盐及无机化合物（如纯碱、硫酸）的生产工艺操作。,7.0,11.5,15
6-01-02-06,基本有机化工产品生产人员,6,生产制造及有关人员,从事乙烯、丙烯、苯等基础有机化工原料的生产工艺操作。,7.0,12.5,16
6-01-02-07,合成树脂生产人员,6,生产制造及有关人员,操作聚合装置，生产聚乙烯、聚丙烯、PVC等各种合成树脂。,7.0,12.0,10
6-01-02-08,合成橡胶生产人员,6,生产制造及有关人员,操作聚合与后处理装置，生产丁苯橡胶、顺丁橡胶等合成橡胶。,7.0,12.0,8
6-01-02-09,化学纤维生产人员,6,生产制造及有关人员,操作设备生产化学纤维，监控工艺参数，进行质量检查。,6.5,9.8,12
6-01-02-10,合成革生产人员,6,生产制造及有关人员,操作生产线制造合成革，控制涂层、压花等工艺过程。,6.2,9.5,8
6-01-02-11,精细化工产品生产人员,6,生产制造及有关人员,从事高纯度或特定功能化学品的生产、配制与过程控制。,6.8,10.2,15
6-01-02-12,信息记录材料生产人员,6,生产制造及有关人员,生产感光材料、磁性记录材料等，工艺精密，环境控制要求高。,7.0,10.5,3
6-01-02-13,火药制造人员,6,生产制造及有关人员,从事火药配料、混合、造粒等危险工序，强调安全规程与操作。,5.5,11.0,2
6-01-02-14,炸药制造人员,6,生产制造及有关人员,操作专用设备生产各类炸药，流程危险，需严格遵循安全规范。,5.5,11.2,2
6-01-02-15,林产化工产品生产人员,6,生产制造及有关人员,以林产品为原料，通过化学加工生产松香、活性炭等产品。,6.0,9.2,5
6-01-03-01,机械冷加工人员,6,生产制造及有关人员,操作车、铣、刨、磨等机床进行金属切削加工，编程与操作为主。,7.5,10.0,45
6-01-03-02,机械热加工人员,6,生产制造及有关人员,从事铸造、锻造、热处理等工序，依赖经验控制材料组织性能。,6.0,10.8,30
6-01-03-03,特种加工设备操作人员,6,生产制造及有关人员,操作电火花、激光、3D打印等数控设备进行高精度特种加工。,7.2,11.5,10
6-01-03-04,机电产品装配人员,6,生产制造及有关人员,组装机电产品，进行部件连接、线路敷设与基础调试。,6.8,9.5,60
6-01-03-05,动力设备装配人员,6,生产制造及有关人员,装配发动机、涡轮机等动力设备，涉及精密配合与测试。,6.5,11.0,8
6-01-03-06,电气元件及设备装配人员,6,生产制造及有关人员,组装变压器、开关柜等电气设备，进行布线、焊接与初步检测。,6.8,9.8,40
6-01-03-07,汽车零部件再制造工,6,生产制造及有关人员,对旧汽车零部件进行拆解、检测、修复与再装配，使其恢复性能。,6.0,9.0,6
6-01-04-01,基础件装配人员,6,生产制造及有关人员,从事轴承、齿轮、紧固件等标准机械基础件的组装与检验工作。,7.0,9.2,35
6-01-04-02,部件装配人员,6,生产制造及有关人员,将多个零件组装成完整的功能部件，如变速箱、液压阀块等。,6.5,9.3,50
6-01-04-03,发动机装配人员,6,生产制造及有关人员,完成发动机总成的精密装配、拧紧、测量与冷试，工艺复杂。,6.2,11.5,12
6-01-04-04,船舶制造人员,6,生产制造及有关人员,从事船体分段建造、舾装、焊接等工作，环境复杂，定制化程度高。,5.8,12.0,20
6-01-04-05,航空产品装配与相关设备操作人员,6,生产制造及有关人员,进行飞机部件装配、系统安装与调试，遵循极其严格的工艺规范。,6.5,14.0,8
6-01-04-06,航天器装配测试人员,6,生产制造及有关人员,从事航天器总装、集成与测试，工作高度精密、复杂且多为小批量。,6.0,15.0,3
6-01-04-07,轨道交通装备装配人员,6,生产制造及有关人员,从事轨道交通车辆、信号等设备的组装、安装和基础调试工作。,6.5,11.2,45
6-01-05-01,汽车整车制造人员,6,生产制造及有关人员,在流水线上从事汽车车身焊接、涂装、总装等生产制造工作。,7.0,12.1,180
6-01-05-02,汽车零部件、饰件生产加工人员,6,生产制造及有关人员,从事汽车各类零部件、内外饰件的机械加工、注塑、装配等工作。,6.8,10.8,220
6-01-05-05,船舶修理人员,6,生产制造及有关人员,从事船舶船体、轮机、电气等系统的检测、维修和保养工作。,5.5,13.5,25
6-01-05-07,航空产品修理人员,6,生产制造及有关人员,从事飞机及其部件的高精度检测、维修、翻新和定检工作。,5.0,16.8,12
6-01-05-10,轨道交通装备修理人员,6,生产制造及有关人员,从事轨道交通车辆及固定设施的故障诊断、维护和修理工作。,5.8,12.0,30
6-01-06-01,电子专用设备装调人员,6,生产制造及有关人员,从事半导体、显示面板等电子专用生产设备的安装、调试和维护。,7.2,13.0,60
6-01-06-03,电子元件制造人员,6,生产制造及有关人员,从事电阻、电容、电感等基础电子元件的生产、测试和封装工作。,7.5,11.5,150
6-01-06-04,电池制造人员,6,生产制造及有关人员,从事锂离子电池等各类电池的电极制作、装配、化成和检测工作。,7.3,12.5,100
6-01-06-05,电子器件制造人员,6,生产制造及有关人员,从事二极管、晶体管等分立器件或基础集成电路的制造与测试。,7.4,12.8,120
6-01-06-06,通信系统设备制造人员,6,生产制造及有关人员,从事基站、传输设备等通信系统设备的组装、调试和测试工作。,7.0,14.2,50
6-01-06-07,通信终端设备制造人员,6,生产制造及有关人员,从事手机、路由器等通信终端产品的组装、功能测试和包装工作。,7.6,11.8,80
6-01-06-08,雷达装配调试人员,6,生产制造及有关人员,从事雷达天馈系统、收发组件的精密装配、联调和性能测试。,6.0,15.5,8
6-01-06-09,半导体芯片制造工,6,生产制造及有关人员,在洁净室内操作光刻、刻蚀、薄膜等设备进行半导体晶圆制造。,7.8,16.5,40
